#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.3            # via setup.cfg, virtualenv
attrs==19.3.0             # via setup.cfg, filesystems
click==7.1.1              # via setup.cfg
distlib==0.3.0            # via virtualenv
filelock==3.0.12          # via virtualenv
filesystems==0.25.0       # via setup.cfg
packaging==20.3           # via setup.cfg
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via setup.cfg, filesystems
six==1.14.0               # via packaging, pyrsistent, virtualenv
toml==0.10.0              # via setup.cfg
tomlkit==0.6.0            # via setup.cfg
tqdm==4.45.0              # via setup.cfg
virtualenv==20.0.18       # via setup.cfg
zope.interface==5.1.0     # via filesystems

# The following packages are considered to be unsafe in a requirements file:
# setuptools
